AÑO / MES / DÍA,HORA,TEMPERATURA (°C),PRECIPITACIÓN (mm/hora),HUMEDAD (%),DIRECCION DEL VIENTO (°),VELOCIDAD DEL VIENTO (m/s)
2020/12/04,15:00,25.2,0.0,S/D,207,3.8
2020/12/04,16:00,24.3,0.0,S/D,187,3.7
2020/12/04,17:00,22.7,0.0,S/D,202,2.3
2020/12/04,18:00,21.7,0.0,S/D,217,2.2
2020/12/04,19:00,20.7,0.0,S/D,199,1.6
2020/12/04,20:00,20.3,0.0,S/D,240,0.3
2020/12/04,21:00,20.2,0.0,S/D,230,0.3
2020/12/04,22:00,19.8,0.0,S/D,270,0.0
2020/12/04,23:00,19.7,0.0,S/D,267,0.0
2020/12/05,00:00,19.6,0.0,S/D,242,0.2
2020/12/05,01:00,19.2,0.0,S/D,225,0.0
2020/12/05,02:00,19.1,0.0,S/D,246,0.0
2020/12/05,03:00,18.5,0.0,S/D,265,0.3
2020/12/05,04:00,18.2,0.0,S/D,292,0.0
2020/12/05,05:00,18.3,0.0,S/D,246,0.0
2020/12/05,06:00,18.4,0.0,S/D,262,0.1
2020/12/05,07:00,18.2,0.0,S/D,245,0.1
2020/12/05,08:00,18.9,0.0,S/D,280,0.0
2020/12/05,09:00,20.2,0.0,S/D,264,0.5
2020/12/05,10:00,21.9,0.0,S/D,205,1.1
2020/12/05,11:00,23.8,0.0,S/D,205,2.8
2020/12/05,12:00,24.6,0.0,S/D,210,3.1
2020/12/05,13:00,23.7,0.0,S/D,206,3.4
2020/12/05,14:00,24.6,0.0,S/D,220,4.1
2020/12/05,15:00,24.8,0.0,S/D,210,4.0
2020/12/05,16:00,23.4,0.0,S/D,209,3.0
2020/12/05,17:00,21.8,0.0,S/D,210,2.4
2020/12/05,18:00,20.8,0.0,S/D,201,1.9
2020/12/05,19:00,19.7,0.0,S/D,199,1.9
2020/12/05,20:00,19.2,0.0,S/D,214,0.6
2020/12/05,21:00,19.1,0.0,S/D,234,0.5
2020/12/05,22:00,19.0,0.0,S/D,226,0.0
2020/12/05,23:00,18.9,0.0,S/D,248,0.0
2020/12/06,00:00,18.9,0.0,S/D,210,0.3
2020/12/06,01:00,18.8,0.0,S/D,264,0.0
2020/12/06,02:00,18.6,0.0,S/D,259,0.0
2020/12/06,03:00,18.5,0.0,S/D,250,0.0
2020/12/06,04:00,18.3,0.0,S/D,251,0.0
2020/12/06,05:00,18.1,0.0,S/D,255,0.0
2020/12/06,06:00,18.0,0.0,S/D,262,0.0
2020/12/06,07:00,18.3,0.0,S/D,245,1.2
2020/12/06,08:00,19.4,0.0,S/D,274,0.7
2020/12/06,09:00,21.0,0.0,S/D,241,0.4
2020/12/06,10:00,22.2,0.0,S/D,269,2.3
2020/12/06,11:00,23.4,0.0,S/D,231,2.9
2020/12/06,12:00,24.4,0.0,S/D,222,3.1
2020/12/06,13:00,24.4,0.0,S/D,209,3.5
2020/12/06,14:00,24.5,0.0,S/D,219,4.0
2020/12/06,15:00,24.3,0.0,S/D,216,3.9
2020/12/06,16:00,23.4,0.0,S/D,207,2.8
2020/12/06,17:00,22.3,0.0,S/D,214,2.0
2020/12/06,18:00,21.1,0.0,S/D,213,3.0
2020/12/06,19:00,20.3,0.0,S/D,197,1.6
2020/12/06,20:00,19.9,0.0,S/D,210,0.7
2020/12/06,21:00,19.9,0.0,S/D,203,0.6
2020/12/06,22:00,19.9,0.0,S/D,234,0.4
2020/12/06,23:00,19.9,0.0,S/D,233,0.0
2020/12/07,00:00,19.6,0.0,S/D,221,0.0
2020/12/07,01:00,19.3,0.0,S/D,289,0.0
2020/12/07,02:00,18.7,0.1,S/D,254,0.0
2020/12/07,03:00,18.5,0.0,S/D,248,0.0
2020/12/07,04:00,18.0,0.0,S/D,283,0.0
2020/12/07,05:00,17.8,0.0,S/D,290,0.0
2020/12/07,06:00,17.6,0.0,S/D,256,0.3
2020/12/07,07:00,17.5,0.0,S/D,243,0.0
2020/12/07,08:00,18.9,0.0,S/D,245,0.1
2020/12/07,09:00,21.0,0.0,S/D,215,0.4
2020/12/07,10:00,22.7,0.0,S/D,215,0.9
2020/12/07,11:00,24.6,0.0,S/D,198,2.7
2020/12/07,12:00,25.7,0.0,S/D,216,2.2
2020/12/07,13:00,26.1,0.0,S/D,219,2.7
2020/12/07,14:00,25.9,0.0,S/D,206,3.3
2020/12/07,15:00,24.8,0.0,S/D,208,3.2
2020/12/07,16:00,23.5,0.0,S/D,209,2.6
2020/12/07,17:00,21.9,0.0,S/D,194,2.2
2020/12/07,18:00,20.6,0.0,S/D,217,1.0
2020/12/07,19:00,19.7,0.0,S/D,243,1.3
2020/12/07,20:00,18.9,0.1,S/D,267,0.0
2020/12/07,21:00,18.5,0.0,S/D,270,0.0
2020/12/07,22:00,18.2,0.0,S/D,264,0.0
2020/12/07,23:00,17.9,0.0,S/D,265,0.0
2020/12/08,00:00,17.8,0.0,S/D,288,0.0
2020/12/08,01:00,17.6,0.0,S/D,261,0.0
2020/12/08,02:00,17.5,0.0,S/D,288,0.0
2020/12/08,03:00,17.5,0.0,S/D,285,0.0
2020/12/08,04:00,17.4,0.0,S/D,287,0.0
2020/12/08,05:00,17.2,0.0,S/D,270,0.0
2020/12/08,06:00,17.1,0.0,S/D,280,0.0
2020/12/08,07:00,17.2,0.0,S/D,260,0.0
2020/12/08,08:00,17.9,0.0,S/D,229,0.0
2020/12/08,09:00,19.5,0.0,S/D,249,0.1
2020/12/08,10:00,20.9,0.0,S/D,244,0.8
2020/12/08,11:00,22.1,0.0,S/D,258,1.4
2020/12/08,12:00,23.4,0.0,S/D,260,1.4
2020/12/08,13:00,24.3,0.0,S/D,226,2.6
2020/12/08,14:00,24.5,0.0,S/D,216,2.6
2020/12/08,15:00,23.7,0.0,S/D,219,3.2
2020/12/08,16:00,24.1,0.0,S/D,201,2.5
2020/12/08,17:00,22.1,0.0,S/D,194,2.0
2020/12/08,18:00,20.2,0.1,S/D,203,1.4
2020/12/08,19:00,19.4,0.0,S/D,223,0.2
2020/12/08,20:00,19.2,0.0,S/D,266,0.0
2020/12/08,21:00,18.9,0.0,S/D,324,0.0
2020/12/08,22:00,18.7,0.0,S/D,279,0.1
2020/12/08,23:00,18.4,0.0,S/D,264,0.0
2020/12/09,00:00,18.0,0.0,S/D,269,0.0
2020/12/09,01:00,17.8,0.0,S/D,192,0.0
2020/12/09,02:00,17.3,0.0,S/D,226,0.0
2020/12/09,03:00,17.1,0.0,S/D,275,0.0
2020/12/09,04:00,17.0,0.0,S/D,288,0.0
2020/12/09,05:00,17.0,0.0,S/D,303,0.0
2020/12/09,06:00,17.1,0.0,S/D,260,0.0
2020/12/09,07:00,17.1,0.0,S/D,273,0.0
2020/12/09,08:00,17.8,0.0,S/D,260,0.0
2020/12/09,09:00,19.4,0.0,S/D,294,0.3
2020/12/09,10:00,22.2,0.0,S/D,234,0.7
2020/12/09,11:00,24.5,0.0,S/D,259,2.7
2020/12/09,12:00,25.7,0.0,S/D,214,2.6
2020/12/09,13:00,25.4,0.0,S/D,211,3.5
2020/12/09,14:00,25.7,0.0,S/D,208,4.0
2020/12/09,15:00,25.4,0.0,S/D,221,4.2
2020/12/09,16:00,24.5,0.0,S/D,219,3.8
2020/12/09,17:00,22.4,0.0,S/D,219,2.6
2020/12/09,18:00,21.6,0.0,S/D,206,1.3
2020/12/09,19:00,21.1,0.0,S/D,216,1.2
2020/12/09,20:00,19.9,0.1,S/D,242,1.1
2020/12/09,21:00,19.3,0.0,S/D,285,0.0
2020/12/09,22:00,19.1,0.0,S/D,255,0.1
2020/12/09,23:00,19.1,0.0,S/D,231,0.1
2020/12/10,00:00,19.2,0.0,S/D,278,0.0
2020/12/10,01:00,18.7,0.0,S/D,282,0.0
2020/12/10,02:00,18.6,0.0,S/D,290,0.0
2020/12/10,03:00,18.1,0.0,S/D,266,0.6
2020/12/10,04:00,17.7,0.0,S/D,264,0.0
2020/12/10,05:00,18.2,0.0,S/D,289,0.0
2020/12/10,06:00,18.4,0.0,S/D,236,0.0
2020/12/10,07:00,18.3,0.0,S/D,230,0.7
2020/12/10,08:00,18.6,0.0,S/D,182,0.1
2020/12/10,09:00,19.5,0.0,S/D,243,0.3
2020/12/10,10:00,20.4,0.0,S/D,194,1.2
2020/12/10,11:00,21.2,0.0,S/D,122,0.8
2020/12/10,12:00,22.9,0.0,S/D,89,0.7
2020/12/10,13:00,24.4,0.0,S/D,266,0.6
2020/12/10,14:00,26.0,0.0,S/D,208,2.2
2020/12/10,15:00,25.4,0.0,S/D,216,3.5
2020/12/10,16:00,23.5,0.0,S/D,215,2.8
2020/12/10,17:00,21.4,0.0,S/D,217,2.0
2020/12/10,18:00,20.8,0.0,S/D,212,1.5
2020/12/10,19:00,20.6,0.0,S/D,240,0.2
2020/12/10,20:00,20.1,0.0,S/D,273,0.1
2020/12/10,21:00,19.7,0.0,S/D,296,0.0
2020/12/10,22:00,19.6,0.0,S/D,288,0.0
2020/12/10,23:00,19.4,0.0,S/D,255,0.0
2020/12/11,00:00,19.2,0.0,S/D,285,0.0
2020/12/11,01:00,18.8,0.0,S/D,248,0.0
2020/12/11,02:00,18.3,0.0,S/D,252,0.0
2020/12/11,03:00,17.6,0.0,S/D,340,0.0
2020/12/11,04:00,17.6,0.0,S/D,147,0.0
2020/12/11,05:00,17.9,0.0,S/D,286,0.0
2020/12/11,06:00,17.9,0.0,S/D,308,0.0
2020/12/11,07:00,18.6,0.0,S/D,339,0.0
2020/12/11,08:00,19.8,0.0,S/D,254,0.4
2020/12/11,09:00,20.4,0.0,S/D,231,1.9
2020/12/11,10:00,21.9,0.0,S/D,226,1.6
2020/12/11,11:00,24.2,0.0,S/D,240,1.2
2020/12/11,12:00,26.1,0.0,S/D,243,3.4
2020/12/11,13:00,26.3,0.0,S/D,215,3.6
2020/12/11,14:00,26.1,0.0,S/D,217,3.3
2020/12/11,15:00,25.4,0.0,S/D,213,4.2
2020/12/11,16:00,24.9,0.0,S/D,205,3.5
2020/12/11,17:00,23.8,0.0,S/D,219,2.3
2020/12/11,18:00,22.6,0.0,S/D,222,2.4
2020/12/11,19:00,20.5,0.0,S/D,215,2.0
2020/12/11,20:00,20.0,0.0,S/D,225,0.6
2020/12/11,21:00,19.7,0.0,S/D,257,0.0
2020/12/11,22:00,19.8,0.0,S/D,260,0.4
2020/12/11,23:00,19.6,0.0,S/D,263,0.4
2020/12/12,00:00,19.5,0.0,S/D,193,0.8
2020/12/12,01:00,19.7,0.0,S/D,263,0.5
2020/12/12,02:00,19.2,0.0,S/D,276,0.0
2020/12/12,03:00,18.8,0.0,S/D,246,0.0
2020/12/12,04:00,18.6,0.0,S/D,210,0.0
2020/12/12,05:00,18.7,0.0,S/D,188,0.7
2020/12/12,06:00,19.0,0.0,S/D,193,1.1
2020/12/12,07:00,19.1,0.0,S/D,248,0.1
2020/12/12,08:00,19.7,0.0,S/D,195,0.7
2020/12/12,09:00,21.2,0.0,S/D,175,1.0
2020/12/12,10:00,23.4,0.0,S/D,197,1.8
2020/12/12,11:00,23.5,0.0,S/D,216,2.2
2020/12/12,12:00,23.1,0.0,S/D,210,3.4
2020/12/12,13:00,23.2,0.0,S/D,195,2.3
2020/12/12,14:00,24.7,0.0,S/D,187,2.5
2020/12/12,15:00,25.3,0.0,S/D,217,2.2
2020/12/12,16:00,24.3,0.0,S/D,220,2.5
2020/12/12,17:00,22.3,0.0,S/D,214,3.0
2020/12/12,18:00,20.6,0.1,S/D,224,1.1
2020/12/12,19:00,19.4,0.0,S/D,239,0.6
2020/12/12,20:00,18.6,0.0,S/D,272,0.2
2020/12/12,21:00,19.0,0.0,S/D,245,0.4
2020/12/12,22:00,19.3,0.0,S/D,346,0.0
2020/12/12,23:00,19.0,0.0,S/D,296,0.0
2020/12/13,00:00,18.9,0.0,S/D,286,0.0
2020/12/13,01:00,18.6,0.0,S/D,256,0.0
2020/12/13,02:00,18.4,0.0,S/D,208,0.2
2020/12/13,03:00,18.1,0.0,S/D,260,0.0
2020/12/13,04:00,17.7,0.0,S/D,259,0.2
2020/12/13,05:00,17.5,0.0,S/D,242,0.0
2020/12/13,06:00,17.7,0.0,S/D,185,0.7
2020/12/13,07:00,18.0,0.0,S/D,297,0.7
2020/12/13,08:00,18.6,0.0,S/D,232,0.6
2020/12/13,09:00,19.4,0.0,S/D,281,0.0
2020/12/13,10:00,20.9,0.0,S/D,26,0.4
2020/12/13,11:00,22.7,0.0,S/D,262,0.1
2020/12/13,12:00,23.8,0.0,S/D,174,1.7
2020/12/13,13:00,25.3,0.0,S/D,205,2.9
2020/12/13,14:00,25.8,0.0,S/D,211,3.8
2020/12/13,15:00,25.2,0.0,S/D,200,4.6
2020/12/13,16:00,23.5,0.0,S/D,201,3.1
2020/12/13,17:00,22.2,0.0,S/D,193,3.3
2020/12/13,18:00,21.5,0.0,S/D,190,3.4
2020/12/13,19:00,20.8,0.0,S/D,196,2.1
2020/12/13,20:00,19.9,0.1,S/D,179,3.4
2020/12/13,21:00,19.4,0.0,S/D,253,0.2
2020/12/13,22:00,19.1,0.0,S/D,283,0.0
2020/12/13,23:00,18.9,0.0,S/D,285,0.3
2020/12/14,00:00,18.7,0.0,S/D,340,0.0
2020/12/14,01:00,18.7,0.0,S/D,323,0.3
2020/12/14,02:00,18.3,0.0,S/D,233,0.0
2020/12/14,03:00,17.2,0.0,S/D,147,0.0
2020/12/14,04:00,16.9,0.0,S/D,254,0.0
2020/12/14,05:00,17.5,0.0,S/D,280,0.0
2020/12/14,06:00,17.5,0.0,S/D,286,0.0
2020/12/14,07:00,17.6,0.0,S/D,256,1.0
2020/12/14,08:00,19.2,0.0,S/D,318,0.8
2020/12/14,09:00,21.2,0.0,S/D,53,0.1
2020/12/14,10:00,23.1,0.0,S/D,219,1.6
2020/12/14,11:00,24.5,0.0,S/D,201,3.3
2020/12/14,12:00,24.9,0.0,S/D,216,4.0
2020/12/14,13:00,25.5,0.0,S/D,231,2.9
2020/12/14,14:00,25.8,0.0,S/D,205,3.0
2020/12/14,15:00,25.8,0.0,S/D,207,3.2
2020/12/14,16:00,24.7,0.0,S/D,220,3.1
2020/12/14,17:00,22.9,0.0,S/D,220,2.7
2020/12/14,18:00,22.1,0.0,S/D,217,2.0
2020/12/14,19:00,21.3,0.0,S/D,214,1.6
2020/12/14,20:00,20.5,0.0,S/D,214,0.7
2020/12/14,21:00,20.2,0.0,S/D,220,0.3
2020/12/14,22:00,19.8,0.0,S/D,265,0.0
2020/12/14,23:00,19.6,0.0,S/D,255,0.4
2020/12/15,00:00,19.5,0.0,S/D,281,0.0
2020/12/15,01:00,19.1,0.0,S/D,290,0.0
2020/12/15,02:00,18.8,0.0,S/D,262,0.0
2020/12/15,03:00,18.8,0.0,S/D,279,0.0
2020/12/15,04:00,18.9,0.0,S/D,293,0.0
2020/12/15,05:00,19.0,0.0,S/D,254,0.0
2020/12/15,06:00,19.0,0.0,S/D,249,0.0
2020/12/15,07:00,19.1,0.0,S/D,251,0.0
2020/12/15,08:00,20.0,0.0,S/D,242,1.1
2020/12/15,09:00,21.9,0.0,S/D,223,0.2
2020/12/15,10:00,24.2,0.0,S/D,201,2.5
2020/12/15,11:00,25.0,0.0,S/D,209,3.1
2020/12/15,12:00,25.0,0.0,S/D,239,3.2
2020/12/15,13:00,26.1,0.0,S/D,220,3.4
2020/12/15,14:00,25.6,0.0,S/D,212,3.2
2020/12/15,15:00,25.2,0.0,S/D,210,3.3
2020/12/15,16:00,24.6,0.0,S/D,211,3.4
2020/12/15,17:00,23.1,0.0,S/D,203,2.2
2020/12/15,18:00,21.9,0.0,S/D,220,2.2
2020/12/15,19:00,21.2,0.0,S/D,214,1.0
2020/12/15,20:00,20.5,0.0,S/D,234,1.0
2020/12/15,21:00,20.1,0.0,S/D,236,0.8
2020/12/15,22:00,20.1,0.0,S/D,249,0.0
2020/12/15,23:00,20.1,0.0,S/D,266,0.6
2020/12/16,00:00,19.7,0.0,S/D,263,0.0
2020/12/16,01:00,19.2,0.0,S/D,265,0.0
2020/12/16,02:00,18.8,0.0,S/D,267,0.0
2020/12/16,03:00,18.1,0.0,S/D,267,0.0
2020/12/16,04:00,17.6,0.0,S/D,290,0.0
2020/12/16,05:00,17.2,0.0,S/D,274,0.0
2020/12/16,06:00,17.2,0.0,S/D,261,0.0
2020/12/16,07:00,17.6,0.0,S/D,295,0.0
2020/12/16,08:00,19.7,0.0,S/D,311,0.0
2020/12/16,09:00,21.8,0.0,S/D,245,0.3
2020/12/16,10:00,24.3,0.0,S/D,219,1.3
2020/12/16,11:00,25.8,0.0,S/D,227,2.6
2020/12/16,12:00,26.2,0.0,S/D,217,2.9
2020/12/16,13:00,25.4,0.0,S/D,202,3.4
2020/12/16,14:00,25.2,0.0,S/D,217,3.0
2020/12/16,15:00,25.4,0.0,S/D,213,3.2
2020/12/16,16:00,25.6,0.0,S/D,222,3.0
2020/12/16,17:00,24.1,0.0,S/D,217,2.6
2020/12/16,18:00,22.5,0.0,S/D,225,1.9
2020/12/16,19:00,21.8,0.0,S/D,234,0.4
2020/12/16,20:00,20.9,0.0,S/D,221,1.0
2020/12/16,21:00,20.3,0.0,S/D,264,0.0
2020/12/16,22:00,20.1,0.0,S/D,258,0.2
2020/12/16,23:00,19.9,0.0,S/D,266,0.1
2020/12/17,00:00,19.6,0.0,S/D,265,0.0
2020/12/17,01:00,19.5,0.0,S/D,260,0.6
2020/12/17,02:00,19.2,0.0,S/D,293,0.0
2020/12/17,03:00,18.9,0.1,S/D,261,0.0
2020/12/17,04:00,18.6,0.0,S/D,276,0.0
2020/12/17,05:00,18.1,0.0,S/D,275,0.0
2020/12/17,06:00,18.0,0.0,S/D,285,0.0
2020/12/17,07:00,18.1,0.0,S/D,282,0.0
2020/12/17,08:00,19.2,0.0,S/D,237,0.2
2020/12/17,09:00,22.1,0.0,S/D,234,1.1
2020/12/17,10:00,23.9,0.0,S/D,223,2.8
2020/12/17,11:00,25.1,0.0,S/D,209,2.9
2020/12/17,12:00,25.6,0.0,S/D,215,2.8
2020/12/17,13:00,26.3,0.0,S/D,218,3.8
2020/12/17,14:00,26.4,0.0,S/D,207,4.0
2020/12/17,15:00,26.3,0.0,S/D,207,4.2
2020/12/17,16:00,25.4,0.0,S/D,212,3.5
2020/12/17,17:00,24.4,0.0,S/D,189,3.2
2020/12/17,18:00,23.2,0.0,S/D,197,2.2
2020/12/17,19:00,21.6,0.0,S/D,200,1.8
2020/12/17,20:00,20.6,0.0,S/D,233,0.4
2020/12/17,21:00,20.9,0.0,S/D,267,0.2
2020/12/17,22:00,20.5,0.0,S/D,276,0.5
2020/12/17,23:00,19.9,0.0,S/D,266,0.2
2020/12/18,00:00,19.4,0.0,S/D,266,0.1
2020/12/18,01:00,19.2,0.0,S/D,258,0.0
2020/12/18,02:00,18.8,0.0,S/D,250,0.2
2020/12/18,03:00,18.5,0.0,S/D,270,0.0
2020/12/18,04:00,18.7,0.0,S/D,292,0.0
2020/12/18,05:00,18.8,0.0,S/D,279,0.0
2020/12/18,06:00,18.9,0.0,S/D,264,0.0
2020/12/18,07:00,19.0,0.0,S/D,170,0.0
2020/12/18,08:00,19.8,0.0,S/D,224,0.1
2020/12/18,09:00,20.9,0.0,S/D,250,1.8
2020/12/18,10:00,23.4,0.0,S/D,213,0.9
2020/12/18,11:00,25.2,0.0,S/D,218,2.9
2020/12/18,12:00,25.4,0.0,S/D,213,3.3
2020/12/18,13:00,25.5,0.0,S/D,210,3.7
2020/12/18,14:00,25.7,0.0,S/D,216,4.3
2020/12/18,15:00,25.1,0.0,S/D,190,4.6
2020/12/18,16:00,25.5,0.0,S/D,199,2.7
2020/12/18,17:00,24.6,0.0,S/D,188,3.0
2020/12/18,18:00,23.2,0.0,S/D,212,2.4
2020/12/18,19:00,21.4,0.0,S/D,221,1.0
2020/12/18,20:00,20.8,0.0,S/D,225,1.0
2020/12/18,21:00,20.4,0.0,S/D,198,0.3
2020/12/18,22:00,20.0,0.0,S/D,252,0.2
2020/12/18,23:00,19.8,0.0,S/D,205,0.3
2020/12/19,00:00,19.9,0.0,S/D,272,0.3
2020/12/19,01:00,19.0,0.0,S/D,285,0.0
2020/12/19,02:00,18.7,0.0,S/D,245,0.0
2020/12/19,03:00,18.5,0.0,S/D,276,0.2
2020/12/19,04:00,18.4,0.0,S/D,255,0.0
2020/12/19,05:00,18.1,0.0,S/D,239,0.2
2020/12/19,06:00,18.0,0.0,S/D,234,0.0
2020/12/19,07:00,18.1,0.0,S/D,282,0.0
2020/12/19,08:00,19.2,0.0,S/D,209,0.0
2020/12/19,09:00,21.6,0.0,S/D,233,0.9
2020/12/19,10:00,22.9,0.0,S/D,212,2.3
2020/12/19,11:00,24.6,0.0,S/D,213,2.5
2020/12/19,12:00,25.5,0.0,S/D,213,3.7
2020/12/19,13:00,25.9,0.0,S/D,205,3.3
2020/12/19,14:00,25.7,0.0,S/D,200,4.2
2020/12/19,15:00,25.6,0.0,S/D,195,4.0
2020/12/19,16:00,24.6,0.0,S/D,194,3.2
2020/12/19,17:00,23.6,0.0,S/D,200,2.8
2020/12/19,18:00,22.3,0.0,S/D,206,2.0
2020/12/19,19:00,20.9,0.0,S/D,193,2.2
2020/12/19,20:00,20.3,0.0,S/D,241,1.2
2020/12/19,21:00,19.8,0.0,S/D,164,0.0
2020/12/19,22:00,19.5,0.0,S/D,251,0.3
2020/12/19,23:00,19.7,0.0,S/D,277,0.0
2020/12/20,00:00,19.9,0.0,S/D,209,0.2
2020/12/20,01:00,18.9,0.0,S/D,245,0.1
2020/12/20,02:00,18.4,0.0,S/D,247,0.4
2020/12/20,03:00,18.2,0.0,S/D,299,0.0
2020/12/20,04:00,18.1,0.0,S/D,262,0.0
2020/12/20,05:00,18.0,0.0,S/D,258,0.0
2020/12/20,06:00,17.9,0.0,S/D,284,0.1
2020/12/20,07:00,18.0,0.0,S/D,287,0.0
2020/12/20,08:00,19.1,0.0,S/D,232,0.7
2020/12/20,09:00,20.9,0.0,S/D,252,1.0
2020/12/20,10:00,23.3,0.0,S/D,204,1.6
2020/12/20,11:00,24.8,0.0,S/D,231,2.0
2020/12/20,12:00,25.7,0.0,S/D,209,3.3
2020/12/20,13:00,25.6,0.0,S/D,222,3.2
2020/12/20,14:00,25.9,0.0,S/D,219,2.8
2020/12/20,15:00,25.8,0.0,S/D,201,2.3
2020/12/20,16:00,26.2,0.0,S/D,213,3.0
2020/12/20,17:00,26.0,0.0,S/D,213,2.8
2020/12/20,18:00,23.4,0.0,S/D,207,3.6
2020/12/20,19:00,21.2,0.0,S/D,217,2.0
2020/12/20,20:00,20.5,0.0,S/D,222,0.6
2020/12/20,21:00,20.1,0.0,S/D,245,0.3
2020/12/20,22:00,20.0,0.0,S/D,261,0.0
2020/12/20,23:00,20.1,0.0,S/D,200,1.7
2020/12/21,00:00,19.9,0.0,S/D,186,1.2
2020/12/21,01:00,19.8,0.0,S/D,178,2.6
2020/12/21,02:00,19.8,0.0,S/D,180,2.1
2020/12/21,03:00,19.7,0.0,S/D,277,0.0
2020/12/21,04:00,18.9,0.0,S/D,273,0.0
2020/12/21,05:00,18.4,0.0,S/D,249,0.0
2020/12/21,06:00,18.3,0.0,S/D,201,0.0
2020/12/21,07:00,18.5,0.0,S/D,118,0.0
2020/12/21,08:00,20.1,0.0,S/D,263,0.1
2020/12/21,09:00,21.7,0.0,S/D,209,0.2
2020/12/21,10:00,23.5,0.0,S/D,167,0.9
2020/12/21,11:00,25.1,0.0,S/D,203,2.3
2020/12/21,12:00,25.9,0.0,S/D,212,3.4
2020/12/21,13:00,26.3,0.0,S/D,213,3.6
2020/12/21,14:00,26.7,0.0,S/D,216,2.9
2020/12/21,15:00,26.3,0.0,S/D,219,3.9
2020/12/21,16:00,25.6,0.0,S/D,215,3.4
2020/12/21,17:00,24.3,0.0,S/D,219,2.8
2020/12/21,18:00,23.4,0.0,S/D,221,1.7
2020/12/21,19:00,21.9,0.0,S/D,207,1.4
2020/12/21,20:00,21.0,0.0,S/D,221,0.3
2020/12/21,21:00,20.8,0.0,S/D,293,0.0
2020/12/21,22:00,20.7,0.0,S/D,231,0.1
2020/12/21,23:00,20.6,0.0,S/D,266,0.0
2020/12/22,00:00,20.5,0.0,S/D,230,0.0
2020/12/22,01:00,20.3,0.0,S/D,267,0.4
2020/12/22,02:00,19.8,0.0,S/D,256,0.1
2020/12/22,03:00,19.2,0.0,S/D,241,0.1
2020/12/22,04:00,18.9,0.0,S/D,278,0.0
2020/12/22,05:00,18.8,0.0,S/D,272,0.1
2020/12/22,06:00,18.2,0.0,S/D,291,0.0
2020/12/22,07:00,18.7,0.0,S/D,284,0.0
2020/12/22,08:00,20.4,0.0,S/D,203,0.7
2020/12/22,09:00,21.7,0.0,S/D,222,0.3
2020/12/22,10:00,23.4,0.0,S/D,46,0.4
2020/12/22,11:00,25.7,0.0,S/D,205,3.3
2020/12/22,12:00,26.2,0.0,S/D,210,2.4
2020/12/22,13:00,25.9,0.0,S/D,209,3.0
2020/12/22,14:00,26.1,0.0,S/D,212,3.3
2020/12/22,15:00,24.3,0.0,S/D,199,2.9
2020/12/22,16:00,23.1,0.0,S/D,221,2.5
2020/12/22,17:00,21.9,0.0,S/D,207,1.6
2020/12/22,18:00,21.7,0.0,S/D,218,1.4
2020/12/22,19:00,21.1,0.0,S/D,199,0.7
2020/12/22,20:00,20.7,0.0,S/D,242,0.3
2020/12/22,21:00,20.3,0.0,S/D,239,0.1
2020/12/22,22:00,20.0,0.0,S/D,265,0.1
2020/12/22,23:00,20.1,0.0,S/D,259,0.0
2020/12/23,00:00,19.6,0.0,S/D,265,0.0
2020/12/23,01:00,19.4,0.0,S/D,289,0.0
2020/12/23,02:00,18.8,0.0,S/D,280,0.0
2020/12/23,03:00,18.3,0.0,S/D,256,0.0
2020/12/23,04:00,17.6,0.0,S/D,299,0.0
2020/12/23,05:00,17.6,0.0,S/D,254,0.0
2020/12/23,06:00,17.5,0.0,S/D,117,0.0
2020/12/23,07:00,18.0,0.0,S/D,303,0.5
2020/12/23,08:00,19.0,0.0,S/D,290,0.0
2020/12/23,09:00,20.6,0.0,S/D,229,0.2
2020/12/23,10:00,22.2,0.0,S/D,224,1.4
2020/12/23,11:00,24.6,0.0,S/D,221,2.8
2020/12/23,12:00,25.5,0.0,S/D,222,3.4
2020/12/23,13:00,26.3,0.0,S/D,215,2.2
2020/12/23,14:00,26.2,0.0,S/D,211,3.5
2020/12/23,15:00,25.3,0.0,S/D,194,3.2
2020/12/23,16:00,25.2,0.0,S/D,209,2.8
2020/12/23,17:00,24.2,0.0,S/D,219,2.7
2020/12/23,18:00,22.8,0.0,S/D,205,2.3
2020/12/23,19:00,20.9,0.0,S/D,192,1.8
2020/12/23,20:00,20.2,0.0,S/D,238,0.5
2020/12/23,21:00,19.8,0.0,S/D,297,0.0
2020/12/23,22:00,19.4,0.0,S/D,295,0.6
2020/12/23,23:00,19.2,0.0,S/D,247,0.0
2020/12/24,00:00,19.1,0.0,S/D,287,0.0
2020/12/24,01:00,18.4,0.0,S/D,258,0.0
2020/12/24,02:00,18.4,0.0,S/D,199,0.1
2020/12/24,03:00,18.1,0.0,S/D,297,0.0
2020/12/24,04:00,17.5,0.0,S/D,279,0.0
2020/12/24,05:00,16.8,0.0,S/D,267,0.0
2020/12/24,06:00,16.6,0.0,S/D,265,0.0
2020/12/24,07:00,16.8,0.0,S/D,259,0.0
2020/12/24,08:00,18.9,0.0,S/D,225,0.5
2020/12/24,09:00,21.4,0.0,S/D,264,1.2
2020/12/24,10:00,23.8,0.0,S/D,217,2.2
2020/12/24,11:00,24.7,0.0,S/D,219,3.3
2020/12/24,12:00,25.4,0.0,S/D,225,3.5
2020/12/24,13:00,25.9,0.0,S/D,212,3.0
